,population,Country_Year
0,"11,814",Australia_2011
1,"4,246",Austria_2011
2,"4,856",Belgium_2011
3,"18,670",Canada_2011
4,"8,306",Chile_2011
5,"21,735",Colombia_2011
6,"2,041",Costa Rica_2011
7,"5,223",Czechia_2011
8,"2,884",Denmark_2011
9,688,Estonia_2011
10,"2,682",Finland_2011
11,"28,248",France_2011
12,"41,185",Germany_2011
13,"4,936",Greece_2011
14,"4,225",Hungary_2011
15,179,Iceland_2011
16,"2,231",Ireland_2011
17,"B   3,204",Israel_2011
18,"24,659",Italy_2011
19,"B   65,955",Japan_2011
20,"25,389",Korea_2011
21,"1,028",Latvia_2011
22,"1,482",Lithuania_2011
23,236,Luxembourg_2011
24,"49,722",Mexico_2011
25,"8,726",Netherlands_2011
26,"2,325",New Zealand_2011
27,"2,620",Norway_2011
28,"17,221",Poland_2011
29,"5,426",Portugal_2011
30,"2,680",Slovak Republic_2011
31,"1,019",Slovenia_2011
32,"23,434",Spain_2011
33,"5,017",Sweden_2011
34,"4,496",Switzerland_2011
35,"26,423",Türkiye_2011
36,"31,966",United Kingdom_2011
37,"153,617",United States_2011
38,"158,373",Euro area_2011
39,"207,354",European Union_2011
40,"B   620,793",OECD_2011
41,"100,219",Brazil_2011
42,"75,779",Russia_2011
43,,
45,"11,976",Australia_2012
46,"4,293",Austria_2012
47,"4,893",Belgium_2012
48,"18,871",Canada_2012
49,"8,428",Chile_2012
50,"22,365",Colombia_2012
51,"2,214",Costa Rica_2012
52,"5,257",Czechia_2012
53,"2,869",Denmark_2012
54,683,Estonia_2012
55,"2,690",Finland_2012
56,"28,482",France_2012
57,"41,350",Germany_2012
58,"4,890",Greece_2012
59,"4,300",Hungary_2012
60,179,Iceland_2012
61,"2,224",Ireland_2012
62,"3,606",Israel_2012
63,"25,256",Italy_2012
64,"65,652",Japan_2012
65,"25,781",Korea_2012
66,"1,031",Latvia_2012
67,"1,473",Lithuania_2012
68,249,Luxembourg_2012
69,"51,229",Mexico_2012
70,"8,861",Netherlands_2012
71,"2,331",New Zealand_2012
72,"2,669",Norway_2012
73,"17,340",Poland_2012
74,"5,381",Portugal_2012
75,"2,707",Slovak Republic_2012
76,"1,013",Slovenia_2012
77,"23,443",Spain_2012
78,"5,061",Sweden_2012
79,"4,555",Switzerland_2012
80,"27,021",Türkiye_2012
81,"32,264",United Kingdom_2012
82,"154,975",United States_2012
83,"159,541",Euro area_2012
84,"208,807",European Union_2012
85,"627,862",OECD_2012
86,"B   96,456",Brazil_2012
87,"75,676",Russia_2012
88,,
90,"12,144",Australia_2013
91,"4,336",Austria_2013
92,"4,947",Belgium_2013
93,"19,075",Canada_2013
94,"8,559",Chile_2013
95,"22,567",Colombia_2013
96,"2,236",Costa Rica_2013
97,"5,306",Czechia_2013
98,"2,846",Denmark_2013
99,680,Estonia_2013
100,"2,676",Finland_2013
101,"B   28,625",France_2013
102,"41,712",Germany_2013
103,"4,843",Greece_2013
104,"4,334",Hungary_2013
105,183,Iceland_2013
106,"2,246",Ireland_2013
107,"3,678",Israel_2013
108,"25,259",Italy_2013
109,"65,928",Japan_2013
110,"26,108",Korea_2013
111,"1,014",Latvia_2013
112,"1,465",Lithuania_2013
113,254,Luxembourg_2013
114,"51,787",Mexico_2013
115,"8,932",Netherlands_2013
116,"2,362",New Zealand_2013
117,"2,694",Norway_2013
118,"17,361",Poland_2013
119,"5,283",Portugal_2013
120,"2,715",Slovak Republic_2013
121,"1,008",Slovenia_2013
122,"23,190",Spain_2013
123,"5,116",Sweden_2013
124,"4,611",Switzerland_2013
125,"B   27,960",Türkiye_2013
126,"32,514",United Kingdom_2013
127,"155,389",United States_2013
128,"159,813",Euro area_2013
129,"209,192",European Union_2013
130,"B   631,943",OECD_2013
131,"98,221",Brazil_2013
132,"75,529",Russia_2013
133,,
135,"12,287",Australia_2014
136,"4,358",Austria_2014
137,"4,967",Belgium_2014
138,"19,126",Canada_2014
139,"8,720",Chile_2014
140,"22,913",Colombia_2014
141,"2,284",Costa Rica_2014
142,"5,298",Czechia_2014
143,"2,862",Denmark_2014
144,674,Estonia_2014
145,"2,679",Finland_2014
146,"29,402",France_2014
147,"41,959",Germany_2014
148,"4,811",Greece_2014
149,"4,444",Hungary_2014
150,187,Iceland_2014
151,"2,256",Ireland_2014
152,"3,778",Israel_2014
153,"25,514",Italy_2014
154,"66,088",Japan_2014
155,"26,836",Korea_2014
156,992,Latvia_2014
157,"1,477",Lithuania_2014
158,B   261,Luxembourg_2014
159,"51,924",Mexico_2014
160,"8,895",Netherlands_2014
161,"2,441",New Zealand_2014
162,"2,721",Norway_2014
163,"17,428",Poland_2014
164,"5,224",Portugal_2014
165,"2,722",Slovak Republic_2014
166,"1,015",Slovenia_2014
167,"22,954",Spain_2014
168,"5,184",Sweden_2014
169,"4,695",Switzerland_2014
170,"28,772",Türkiye_2014
171,"32,777",United Kingdom_2014
172,"155,922",United States_2014
173,"160,797",Euro area_2014
174,"210,515",European Union_2014
175,"B   636,850",OECD_2014
176,"98,911",Brazil_2014
177,"75,428",Russia_2014
178,,
180,"12,525",Australia_2015
181,"4,400",Austria_2015
182,"4,973",Belgium_2015
183,"19,242",Canada_2015
184,"8,855",Chile_2015
185,"23,405",Colombia_2015
186,"2,276",Costa Rica_2015
187,"5,310",Czechia_2015
188,"B   2,890",Denmark_2015
189,683,Estonia_2015
190,"2,689",Finland_2015
191,"29,496",France_2015
192,"42,158",Germany_2015
193,"4,808",Greece_2015
194,"4,518",Hungary_2015
195,191,Iceland_2015
196,"2,283",Ireland_2015
197,"3,846",Israel_2015
198,"25,497",Italy_2015
199,"66,251",Japan_2015
200,"27,153",Korea_2015
201,994,Latvia_2015
202,"1,469",Lithuania_2015
203,276,Luxembourg_2015
204,"52,905",Mexico_2015
205,"8,932",Netherlands_2015
206,"2,504",New Zealand_2015
207,"2,760",Norway_2015
208,"17,388",Poland_2015
209,"5,194",Portugal_2015
210,"2,738",Slovak Republic_2015
211,"1,008",Slovenia_2015
212,"22,922",Spain_2015
213,"5,225",Sweden_2015
214,"4,767",Switzerland_2015
215,"29,652",Türkiye_2015
216,"33,065",United Kingdom_2015
217,"157,130",United States_2015
218,"161,144",Euro area_2015
219,"210,863",European Union_2015
220,"B   642,378",OECD_2015
221,"101,118",Brazil_2015
222,"76,588",Russia_2015
223,,
225,"12,698",Australia_2016
226,"4,490",Austria_2016
227,"B   4,976",Belgium_2016
228,"19,372",Canada_2016
229,"8,996",Chile_2016
230,"23,689",Colombia_2016
231,"2,206",Costa Rica_2016
232,"5,350",Czechia_2016
233,"B   2,936",Denmark_2016
234,691,Estonia_2016
235,"2,685",Finland_2016
236,"29,549",France_2016
237,"43,039",Germany_2016
238,"4,805",Greece_2016
239,"4,586",Hungary_2016
240,196,Iceland_2016
241,"2,327",Ireland_2016
242,"3,925",Israel_2016
243,"25,769",Italy_2016
244,"66,785",Japan_2016
245,"27,418",Korea_2016
246,989,Latvia_2016
247,"1,478",Lithuania_2016
248,278,Luxembourg_2016
249,"53,680",Mexico_2016
250,"8,965",Netherlands_2016
251,"2,617",New Zealand_2016
252,"2,768",Norway_2016
253,"17,259",Poland_2016
254,"5,177",Portugal_2016
255,"2,759",Slovak Republic_2016
256,995,Slovenia_2016
257,"22,822",Spain_2016
258,"5,279",Sweden_2016
259,"4,842",Switzerland_2016
260,"30,523",Türkiye_2016
261,"33,379",United Kingdom_2016
262,"159,187",United States_2016
263,"162,424",Euro area_2016
264,"211,907",European Union_2016
265,"B   649,486",OECD_2016
266,"102,525",Brazil_2016
