,Country,Year,age
0,Australia,2010,81.7
1,Austria,2010,80.7
2,Belgium,2010,80.3
3,Canada,2010,81.4
4,Chile,2010,78.7
5,Colombia,2010,74.3
6,Costa Rica,2010,79.1
7,Czechia,2010,77.7
8,Denmark,2010,79.3
9,Estonia,2010,76.0
10,Finland,2010,80.2
11,France,2010,81.9
12,Germany,2010,80.5
13,Greece,2010,80.6
14,Hungary,2010,74.7
15,Iceland,2010,81.9
16,Ireland,2010,80.8
17,Israel,2010,81.7
18,Italy,2010,82.2
19,Japan,2010,82.9
20,Korea,2010,80.2
21,Latvia,2010,73.1
22,Lithuania,2010,73.3
23,Luxembourg,2010,80.8
24,Mexico,2010,74.8
25,Netherlands,2010,81.0
26,New Zealand,2010,80.8
27,Norway,2010,81.2
28,Poland,2010,76.4
29,Portugal,2010,80.1
30,Slovak Republic,2010,75.6
31,Slovenia,2010,79.8
32,Spain,2010,82.4
33,Sweden,2010,81.6
34,Switzerland,2010,82.7
35,Türkiye,2010,74.3
36,United Kingdom,2010,80.4
37,United States,2010,78.7
38,Argentina,2010,75.9
39,Brazil,2010,72.9
40,Bulgaria,2010,73.8
41,China (People's Republic of),2010,75.3
42,Croatia,2010,76.7
43,India,2010,66.5
44,Indonesia,2010,68.5
45,Peru,2010,73.5
46,Romania,2010,73.7
47,Russia,2010,69.0
48,South Africa,2010,57.4
49,Australia,2011,81.9
50,Austria,2011,81.1
51,Belgium,2011,80.7
52,Canada,2011,81.6
53,Chile,2011,79.0
54,Colombia,2011,74.5
55,Costa Rica,2011,79.1
56,Czechia,2011,78.0
57,Denmark,2011,79.9
58,Estonia,2011,76.6
59,Finland,2011,80.6
60,France,2011,82.3
61,Germany,2011,80.6
62,Greece,2011,80.8
63,Hungary,2011,75.1
64,Iceland,2011,82.4
65,Ireland,2011,80.9
66,Israel,2011,81.8
67,Italy,2011,82.4
68,Japan,2011,82.7
69,Korea,2011,80.6
70,Latvia,2011,73.9
71,Lithuania,2011,73.7
72,Luxembourg,2011,81.1
73,Mexico,2011,74.9
74,Netherlands,2011,81.3
75,New Zealand,2011,81.0
76,Norway,2011,81.4
77,Poland,2011,76.8
78,Portugal,2011,80.7
79,Slovak Republic,2011,76.1
80,Slovenia,2011,80.1
81,Spain,2011,82.6
82,Sweden,2011,81.9
83,Switzerland,2011,82.8
84,Türkiye,2011,74.6
85,United Kingdom,2011,80.7
86,United States,2011,78.7
87,Argentina,2011,75.7
88,Brazil,2011,73.2
89,Bulgaria,2011,74.2
90,China (People's Republic of),2011,75.6
91,Croatia,2011,77.2
92,India,2011,66.9
93,Indonesia,2011,68.7
94,Peru,2011,73.7
95,Romania,2011,74.4
96,Russia,2011,69.8
97,South Africa,2011,58.9
98,Australia,2012,82.0
99,Austria,2012,81.1
100,Belgium,2012,80.5
101,Canada,2012,81.8
102,Chile,2012,79.2
103,Colombia,2012,74.7
104,Costa Rica,2012,79.4
105,Czechia,2012,78.1
106,Denmark,2012,80.2
107,Estonia,2012,76.7
108,Finland,2012,80.7
109,France,2012,82.1
110,Germany,2012,80.7
111,Greece,2012,80.7
112,Hungary,2012,75.3
113,Iceland,2012,83.0
114,Ireland,2012,80.9
115,Israel,2012,81.8
116,Italy,2012,82.4
117,Japan,2012,83.2
118,Korea,2012,80.9
119,Latvia,2012,74.1
120,Lithuania,2012,74.1
121,Luxembourg,2012,81.5
122,Mexico,2012,75.0
123,Netherlands,2012,81.2
124,New Zealand,2012,81.2
125,Norway,2012,81.5
126,Poland,2012,76.9
127,Portugal,2012,80.6
128,Slovak Republic,2012,76.3
129,Slovenia,2012,80.3
130,Spain,2012,82.5
131,Sweden,2012,81.8
132,Switzerland,2012,82.8
133,Türkiye,2012,74.6
134,United Kingdom,2012,80.8
135,United States,2012,78.8
136,Argentina,2012,76.1
137,Brazil,2012,73.3
138,Bulgaria,2012,74.4
139,China (People's Republic of),2012,75.9
140,Croatia,2012,77.3
141,India,2012,67.4
142,Indonesia,2012,68.8
143,Peru,2012,74.1
144,Romania,2012,74.4
145,Russia,2012,70.2
146,South Africa,2012,60.7
147,Australia,2013,82.1
148,Austria,2013,81.3
149,Belgium,2013,80.7
150,Canada,2013,81.8
151,Chile,2013,79.4
152,Colombia,2013,75.0
153,Costa Rica,2013,79.6
154,Czechia,2013,78.3
155,Denmark,2013,80.4
156,Estonia,2013,77.5
157,Finland,2013,81.1
158,France,2013,82.4
159,Germany,2013,80.6
160,Greece,2013,81.4
161,Hungary,2013,75.8
162,Iceland,2013,82.1
163,Ireland,2013,81.0
164,Israel,2013,82.1
165,Italy,2013,82.9
166,Japan,2013,83.4
167,Korea,2013,81.4
168,Latvia,2013,74.3
169,Lithuania,2013,74.1
170,Luxembourg,2013,81.9
171,Mexico,2013,75.0
172,Netherlands,2013,81.4
173,New Zealand,2013,81.4
174,Norway,2013,81.8
175,Poland,2013,77.1
176,Portugal,2013,80.9
177,Slovak Republic,2013,76.6
178,Slovenia,2013,80.5
179,Spain,2013,83.2
180,Sweden,2013,82.0
181,Switzerland,2013,82.9
182,Türkiye,2013,78.0
183,United Kingdom,2013,80.9
184,United States,2013,78.8
185,Argentina,2013,76.5
186,Brazil,2013,73.6
187,Bulgaria,2013,74.9
188,China (People's Republic of),2013,76.2
189,Croatia,2013,77.8
190,India,2013,67.9
191,Indonesia,2013,69.0
192,Peru,2013,74.5
193,Romania,2013,75.1
194,Russia,2013,70.7
195,South Africa,2013,61.8
196,Australia,2014,82.3
197,Austria,2014,81.6
198,Belgium,2014,81.4
199,Canada,2014,81.9
200,Chile,2014,79.6
201,Colombia,2014,75.2
202,Costa Rica,2014,79.7
203,Czechia,2014,78.9
204,Denmark,2014,80.7
205,Estonia,2014,77.4
206,Finland,2014,81.3
207,France,2014,82.9
208,Germany,2014,81.2
209,Greece,2014,81.5
210,Hungary,2014,76.0
211,Iceland,2014,82.9
212,Ireland,2014,81.4
213,Israel,2014,82.2
214,Italy,2014,83.2
215,Japan,2014,83.7
216,Korea,2014,81.8
217,Latvia,2014,74.5
218,Lithuania,2014,74.7
219,Luxembourg,2014,82.3
220,Mexico,2014,75.0
221,Netherlands,2014,81.8
222,New Zealand,2014,81.4
223,Norway,2014,82.2
224,Poland,2014,77.8
225,Portugal,2014,81.3
226,Slovak Republic,2014,77.0
227,Slovenia,2014,81.2
228,Spain,2014,83.3
229,Sweden,2014,82.3
230,Switzerland,2014,83.3
231,Türkiye,2014,78.0
232,United Kingdom,2014,81.1
233,United States,2014,78.9
234,Argentina,2014,76.5
235,Brazil,2014,73.9
236,Bulgaria,2014,74.5
237,China (People's Republic of),2014,76.5
238,Croatia,2014,77.9
239,India,2014,68.5
240,Indonesia,2014,69.3
241,Peru,2014,75.0
242,Romania,2014,75.0
243,Russia,2014,70.9
244,South Africa,2014,62.5
245,Australia,2015,82.4
246,Austria,2015,81.3
247,Belgium,2015,81.1
248,Canada,2015,81.9
249,Chile,2015,79.8
250,Colombia,2015,75.4
251,Costa Rica,2015,79.9
252,Czechia,2015,78.7
253,Denmark,2015,80.8
254,Estonia,2015,78.0
255,Finland,2015,81.6
256,France,2015,82.4
257,Germany,2015,80.7
258,Greece,2015,81.1
259,Hungary,2015,75.7
260,Iceland,2015,82.5
261,Ireland,2015,81.5
262,Israel,2015,82.2
263,Italy,2015,82.7
264,Japan,2015,83.9
265,Korea,2015,82.1
266,Latvia,2015,74.8
267,Lithuania,2015,74.6
268,Luxembourg,2015,82.4
269,Mexico,2015,74.7
270,Netherlands,2015,81.6
271,New Zealand,2015,81.5
272,Norway,2015,82.4
273,Poland,2015,77.5
274,Portugal,2015,81.3
275,Slovak Republic,2015,76.7
276,Slovenia,2015,80.9
277,Spain,2015,83.0
278,Sweden,2015,82.2
279,Switzerland,2015,83.0
280,Türkiye,2015,78.0
281,United Kingdom,2015,80.9
282,United States,2015,78.7
283,Argentina,2015,76.8
284,Brazil,2015,74.3
285,Bulgaria,2015,74.7
286,China (People's Republic of),2015,76.7
287,Croatia,2015,77.5
288,India,2015,69.1
289,Indonesia,2015,69.5
290,Peru,2015,75.3
291,Romania,2015,74.9
292,Russia,2015,71.3
293,South Africa,2015,63.4
294,Australia,2016,82.4
295,Austria,2016,81.8
296,Belgium,2016,81.5
297,Canada,2016,82.0
298,Chile,2016,80.0
299,Colombia,2016,75.7
300,Costa Rica,2016,80.0
301,Czechia,2016,79.1
302,Denmark,2016,80.9
303,Estonia,2016,78.0
304,Finland,2016,81.5
305,France,2016,82.7
306,Germany,2016,81.0
307,Greece,2016,81.5
308,Hungary,2016,76.2
309,Iceland,2016,82.2
310,Ireland,2016,81.7
311,Israel,2016,82.5
312,Italy,2016,83.4
313,Japan,2016,84.1
314,Korea,2016,82.4
315,Latvia,2016,74.9
316,Lithuania,2016,74.9
317,Luxembourg,2016,82.7
318,Mexico,2016,74.8
319,Netherlands,2016,81.7
320,New Zealand,2016,81.6
321,Norway,2016,82.5
322,Poland,2016,78.0
323,Portugal,2016,81.3
324,Slovak Republic,2016,77.3
325,Slovenia,2016,81.2
326,Spain,2016,83.5
327,Sweden,2016,82.4
328,Switzerland,2016,83.7
329,Türkiye,2016,78.0
330,United Kingdom,2016,81.0
331,United States,2016,78.7
332,Argentina,2016,76.8
333,Brazil,2016,74.3
334,Bulgaria,2016,74.9
335,China (People's Republic of),2016,77.0
336,Croatia,2016,78.2
337,India,2016,69.6
338,Indonesia,2016,69.7
339,Peru,2016,75.6
340,Romania,2016,75.2
