"","Country","Year","length_of_stay"
"1","Australia",2010,5.8
"2","Australia",2011,5.8
"3","Australia",2012,5.4
"4","Australia",2013,5.3
"5","Australia",2014,5.4
"6","Australia",2015,5.4
"7","Australia",2016,5.4
"8","Australia",2017,5.2
"9","Australia",2018,5.2
"10","Australia",2019,5.3
"11","Australia",2020,5.3
"12","Austria",2010,7.9
"13","Austria",2011,7.8
"14","Austria",2012,7.9
"15","Austria",2013,8.1
"16","Austria",2014,8.2
"17","Austria",2015,8.5
"18","Austria",2016,8.2
"19","Austria",2017,8.3
"20","Austria",2018,8.3
"21","Austria",2019,8.3
"22","Austria",2020,8.5
"23","Austria",2021,8.5
"24","Belgium",2010,6.9
"25","Belgium",2011,6.8
"26","Belgium",2012,6.7
"27","Belgium",2013,6.6
"28","Belgium",2014,6.5
"29","Belgium",2016,6.3
"30","Belgium",2017,6.2
"31","Belgium",2018,6.2
"32","Belgium",2019,6
"33","Belgium",2020,6.1
"34","Belgium",2021,5.7
"35","Canada",2010,7.6
"36","Canada",2011,7.5
"37","Canada",2012,7.5
"38","Canada",2013,6.9
"39","Canada",2014,7
"40","Canada",2015,6.8
"41","Canada",2016,6.9
"42","Canada",2017,6.8
"43","Canada",2018,7.4
"44","Canada",2019,7.6
"45","Canada",2020,7.6
"46","Canada",2021,7.7
"47","Czechia",2010,9.5
"48","Czechia",2011,9.4
"49","Czechia",2012,9.1
"50","Czechia",2013,9
"51","Czechia",2014,9
"52","Czechia",2015,9
"53","Czechia",2016,8.9
"54","Czechia",2017,9.1
"55","Czechia",2018,9.1
"56","Czechia",2019,9
"57","Czechia",2020,9.7
"58","Czechia",2021,9.5
"59","Denmark",2010,5.9
"60","Denmark",2011,5.8
"61","Denmark",2012,5.7
"62","Denmark",2013,5.6
"63","Denmark",2014,5.5
"64","Denmark",2015,5.5
"65","Denmark",2016,5.4
"66","Finland",2010,11.6
"67","Finland",2011,11.2
"68","Finland",2012,11
"69","Finland",2013,10.6
"70","Finland",2014,10.5
"71","Finland",2015,9.1
"72","Finland",2016,8.6
"73","Finland",2017,7.8
"74","Finland",2018,7.7
"75","Finland",2020,7.3
"76","Finland",2021,7.3
"77","France",2010,5.7
"78","France",2011,5.6
"79","France",2012,5.6
"80","France",2013,5.6
"81","France",2014,5.6
"82","France",2015,5.5
"83","France",2016,8.8
"84","France",2017,8.8
"85","France",2018,8.8
"86","France",2019,8.8
"87","France",2020,9.1
"88","France",2021,8.8
"89","Germany",2010,9.5
"90","Germany",2011,9.3
"91","Germany",2012,9.2
"92","Germany",2013,9.1
"93","Germany",2014,9
"94","Germany",2015,9
"95","Germany",2016,8.9
"96","Germany",2017,8.9
"97","Germany",2018,8.9
"98","Germany",2019,8.8
"99","Germany",2020,8.7
"100","Germany",2021,8.8
"101","Greece",2010,6.6
"102","Greece",2011,6.8
"103","Greece",2012,7
"104","Greece",2013,8
"105","Greece",2014,7
"106","Greece",2015,7
"107","Hungary",2010,9.5
"108","Hungary",2011,9.5
"109","Hungary",2012,9.6
"110","Hungary",2013,9.4
"111","Hungary",2014,9.5
"112","Hungary",2015,9.5
"113","Hungary",2016,9.4
"114","Hungary",2017,9.6
"115","Hungary",2018,9.6
"116","Hungary",2019,9.5
"117","Hungary",2020,10.3
"118","Hungary",2021,9.7
