Country,Year,Life Expectancy,Female,Male,GDP Per Capita (USD)
Norway,1990,76.6,79.9,73.4,18450.61
Norway,1991,77.1,80.2,74.0,19566.02
Norway,1992,77.3,80.5,74.2,20611.17
Norway,1993,77.2,80.3,74.2,21569.2
Norway,1994,77.9,80.8,74.9,23010.06
Norway,1995,77.9,80.9,74.8,24345.33
Norway,1996,78.3,81.2,75.4,26818.37
Norway,1997,78.3,81.1,75.5,28604.39
Norway,1998,78.5,81.4,75.6,28201.38
Norway,1999,78.4,81.2,75.6,30573.14
Norway,2000,78.8,81.5,76.0,36986.22
Norway,2001,79.0,81.6,76.2,37831.39
Norway,2002,79.0,81.6,76.4,38057.58
Norway,2003,79.6,82.1,77.1,38683.48
Norway,2004,80.1,82.5,77.6,42672.1
Norway,2005,80.3,82.7,77.8,47969.89
Norway,2006,80.6,82.9,78.2,54365.41
Norway,2007,80.6,82.9,78.3,56183.13
Norway,2008,80.8,83.2,78.4,62075.51
Norway,2009,81.0,83.2,78.7,55615.47
Norway,2010,81.2,83.3,79.0,58222.62
Norway,2011,81.4,83.6,79.1,62461.2
Norway,2012,81.5,83.5,79.5,65768.75
Norway,2013,81.8,83.8,79.8,67372.93
Norway,2014,82.2,84.2,80.1,66335.46
Norway,2015,82.4,84.2,80.5,60721.58
Norway,2016,82.5,84.2,80.7,59263.43
Norway,2017,82.7,84.3,81.0,64589.16
Norway,2018,82.8,84.5,81.1,70252.74
Norway,2019,83.0,84.7,81.3,70938.23
Norway,2020,83.3,84.9,81.6,67116.53
Norway,2021,83.2,84.7,81.7,89214.42
Norway,2022,82.6,84.2,81.0,124255.73
Argentina,1990,71.4,74.7,68.1,4331.0
Argentina,1991,71.8,75.0,68.6,5731.0
Argentina,1992,72.3,75.6,69.0,6815.0
Argentina,1993,72.4,75.7,69.1,6957.0
Argentina,1994,72.6,75.9,69.2,7464.0
Argentina,1995,73.2,76.0,70.2,7384.0
Argentina,1996,73.1,76.2,70.0,7690.0
Argentina,1997,73.3,76.4,70.1,8177.0
Argentina,1998,73.1,76.5,69.7,8251.0
Argentina,1999,73.5,76.8,70.1,7735.0
Argentina,2000,73.7,77.0,70.4,7667.0
Argentina,2001,73.9,77.2,70.6,7169.0
Argentina,2002,74.2,77.6,70.7,2579.0
Argentina,2003,74.4,78.1,70.8,3333.0
Argentina,2004,74.1,77.3,70.8,4258.0
Argentina,2005,74.9,78.1,71.5,5087.0
Argentina,2006,75.1,78.5,71.7,5891.0
Argentina,2007,75.4,78.7,72.1,7211.0
Argentina,2008,75.0,78.5,71.5,8978.0
Argentina,2009,75.6,78.9,72.3,8184.0
Argentina,2010,75.9,79.1,72.7,10386.0
Argentina,2011,75.7,78.8,72.5,12849.0
Argentina,2012,76.1,79.3,72.8,13083.0
Argentina,2013,76.5,80.0,72.9,13080.0
Argentina,2014,76.5,79.9,73.0,12335.0
Argentina,2015,76.8,80.0,73.4,13789.0
Argentina,2016,76.8,80.2,73.3,12790.0
Argentina,2017,76.3,79.7,72.9,14613.0
Argentina,2018,76.8,80.1,73.5,11795.0
Argentina,2019,77.0,80.3,73.6,9964.0
Argentina,2020,77.3,80.7,73.9,8501.0
Argentina,2021,75.9,79.3,72.5,10651.0
Argentina,2022,75.4,78.6,72.2,13651.0
Switzerland,1990,77.5,80.9,74.0,28104.35
Switzerland,1991,77.8,81.4,74.2,28438.0
Switzerland,1992,78.1,81.6,74.5,28809.52
Switzerland,1993,78.4,81.7,75.0,29262.37
Switzerland,1994,78.7,82.0,75.2,30060.31
Switzerland,1995,78.7,81.9,75.4,30564.56
Switzerland,1996,79.2,82.2,76.0,31231.68
Switzerland,1997,79.4,82.2,76.3,32434.88
Switzerland,1998,79.6,82.7,76.4,33542.63
Switzerland,1999,79.9,82.7,76.8,34401.81
Switzerland,2000,80.0,82.8,77.0,36349.37
Switzerland,2001,80.5,83.2,77.5,37518.64
Switzerland,2002,80.6,83.2,77.9,38410.6
Switzerland,2003,80.7,83.2,78.0,38448.9
Switzerland,2004,81.3,83.8,78.6,39885.81
Switzerland,2005,81.5,84.0,78.7,41244.64
Switzerland,2006,81.8,84.2,79.2,45965.74
Switzerland,2007,82.0,84.4,79.5,50589.67
Switzerland,2008,82.3,84.6,79.8,53498.01
Switzerland,2009,82.3,84.6,79.9,52730.63
Switzerland,2010,82.7,84.9,80.3,54342.57
Switzerland,2011,82.8,85.0,80.5,57493.57
Switzerland,2012,82.8,84.9,80.6,59440.93
Switzerland,2013,82.9,85.0,80.7,61656.49
Switzerland,2014,83.3,85.4,81.1,63417.04
Switzerland,2015,83.0,85.1,80.8,65265.05
Switzerland,2016,83.7,85.6,81.7,67350.74
Switzerland,2017,83.7,85.6,81.6,68193.5
Switzerland,2018,83.8,85.7,81.9,70688.84
Switzerland,2019,84.0,85.8,82.1,73732.23
Switzerland,2020,83.1,85.1,81.0,72997.82
Switzerland,2021,83.9,85.8,81.8,81603.19
Switzerland,2022,83.5,85.4,81.6,90732.72
Costa Rica,1990,75.7,78.3,73.1,1808.0
Costa Rica,1991,75.8,78.5,73.3,5499.86
Costa Rica,1992,76.0,78.6,73.5,6008.49
Costa Rica,1993,76.2,78.8,73.7,6445.1
Costa Rica,1994,76.4,78.9,74.0,6683.89
Costa Rica,1995,76.6,79.1,74.2,6906.6
Costa Rica,1996,76.8,79.2,74.4,6951.48
Costa Rica,1997,76.9,79.4,74.6,7268.56
Costa Rica,1998,77.1,79.5,74.8,7689.86
Costa Rica,1999,77.3,79.7,75.0,7934.31
Costa Rica,2000,77.8,80.2,75.5,8247.75
Costa Rica,2001,78.1,80.4,75.7,8544.27
Costa Rica,2002,78.3,80.6,76.0,8816.95
Costa Rica,2003,78.5,80.8,76.1,9244.8
Costa Rica,2004,78.6,81.0,76.2,9755.75
Costa Rica,2005,78.8,81.2,76.4,10296.53
Costa Rica,2006,79.0,81.4,76.5,11214.35
Costa Rica,2007,79.1,81.6,76.6,12292.27
Costa Rica,2008,79.3,81.8,76.8,12936.43
Costa Rica,2009,79.4,82.0,76.9,12711.17
Costa Rica,2010,79.1,81.6,76.6,13325.31
Costa Rica,2011,79.1,81.6,76.6,14068.15
Costa Rica,2012,79.4,81.9,76.9,14852.93
Costa Rica,2013,79.6,82.1,77.1,15542.37
Costa Rica,2014,79.7,82.3,77.2,16615.97
Costa Rica,2015,79.9,82.4,77.4,17649.31
Costa Rica,2016,80.0,82.6,77.5,19119.34
Costa Rica,2017,80.2,82.7,77.6,20368.23
Costa Rica,2018,80.3,82.9,77.8,21312.71
Costa Rica,2019,80.5,83.0,77.9,23082.52
Costa Rica,2020,80.6,83.2,78.1,21778.79
Costa Rica,2021,80.8,83.3,78.2,23667.72
Costa Rica,2022,80.9,83.5,78.3,26027.85
Korea,1990,71.7,75.9,67.5,8355.39
Korea,1991,72.2,76.4,67.9,9474.58
Korea,1992,72.6,76.8,68.4,10184.85
Korea,1993,73.1,77.3,68.9,11030.62
Korea,1994,73.5,77.7,69.3,12187.13
Korea,1995,73.8,77.9,69.7,13502.58
Korea,1996,74.2,78.3,70.2,14693.99
Korea,1997,74.7,78.7,70.7,15721.56
Korea,1998,75.1,79.0,71.2,14974.5
Korea,1999,75.5,79.2,71.8,16807.01
Korea,2000,76.0,79.7,72.3,18538.88
Korea,2001,76.5,80.1,72.9,19724.49
Korea,2002,76.8,80.3,73.4,21396.72
Korea,2003,77.3,80.8,73.8,22096.02
Korea,2004,77.8,81.2,74.3,23773.59
Korea,2005,78.2,81.6,74.9,25186.64
Korea,2006,78.8,82.1,75.4,26884.43
Korea,2007,79.2,82.5,75.9,29064.7
Korea,2008,79.6,83.0,76.2,29945.9
Korea,2009,80.0,83.4,76.7,29508.28
Korea,2010,80.2,83.6,76.8,31736.7
