"","Country","Year","beds"
"1","Australia",2010,3.78
"2","Australia",2011,3.79
"3","Australia",2012,3.75
"4","Australia",2013,3.74
"5","Australia",2014,3.79
"6","Australia",2015,3.82
"7","Australia",2016,3.84
"8","Austria",2010,7.65
"9","Austria",2011,7.68
"10","Austria",2012,7.67
"11","Austria",2013,7.64
"12","Austria",2014,7.58
"13","Austria",2015,7.54
"14","Austria",2016,7.42
"15","Austria",2017,7.37
"16","Austria",2018,7.27
"17","Austria",2019,7.19
"18","Austria",2020,7.05
"19","Austria",2021,6.91
"20","Belgium",2010,6.12
"21","Belgium",2011,6.05
"22","Belgium",2012,5.99
"23","Belgium",2013,5.93
"24","Belgium",2014,5.85
"25","Belgium",2015,5.83
"26","Belgium",2016,5.76
"27","Belgium",2017,5.66
"28","Belgium",2018,5.62
"29","Belgium",2019,5.57
"30","Belgium",2020,5.53
"31","Belgium",2021,5.49
"32","Belgium",2022,5.47
"33","Canada",2010,2.78
"34","Canada",2011,2.8
"35","Canada",2012,2.79
"36","Canada",2013,2.72
"37","Canada",2014,2.67
"38","Canada",2015,2.62
"39","Canada",2016,2.6
"40","Canada",2017,2.53
"41","Canada",2018,2.55
"42","Canada",2019,2.52
"43","Canada",2020,2.55
"44","Canada",2021,2.58
"45","Czechia",2010,7.34
"46","Czechia",2011,7.11
"47","Czechia",2012,6.97
"48","Czechia",2013,6.75
"49","Czechia",2014,6.72
"50","Czechia",2015,6.71
"51","Czechia",2016,6.71
"52","Czechia",2017,6.67
"53","Czechia",2018,6.66
"54","Czechia",2019,6.63
"55","Czechia",2020,6.54
"56","Czechia",2021,6.66
"57","Denmark",2010,3.5
"58","Denmark",2011,3.13
"59","Denmark",2015,2.53
"60","Denmark",2016,2.6
"61","Denmark",2017,2.61
"62","Denmark",2018,2.61
"63","Denmark",2019,2.59
"64","Denmark",2020,2.59
"65","Denmark",2021,2.51
"66","Finland",2010,5.86
"67","Finland",2011,5.53
"68","Finland",2012,5.29
"69","Finland",2013,4.86
"70","Finland",2014,4.53
"71","Finland",2015,4.28
"72","Finland",2016,3.97
"73","Finland",2017,3.75
"74","Finland",2018,3.61
"75","Finland",2019,3.35
"76","Finland",2020,2.75
"77","Finland",2021,2.76
"78","France",2010,6.43
"79","France",2011,6.36
"80","France",2012,6.34
"81","France",2013,6.28
"82","France",2014,6.19
"83","France",2015,6.13
"84","France",2016,6.05
"85","France",2017,5.97
"86","France",2018,5.89
"87","France",2019,5.81
"88","France",2020,5.72
"89","France",2021,5.65
"90","Germany",2010,8.25
"91","Germany",2011,8.38
"92","Germany",2012,8.34
"93","Germany",2013,8.28
"94","Germany",2014,8.23
"95","Germany",2015,8.13
"96","Germany",2016,8.06
"97","Germany",2017,8
"98","Germany",2018,7.98
"99","Germany",2019,7.91
"100","Germany",2020,7.82
"101","Germany",2021,7.76
"102","Greece",2010,4.48
"103","Greece",2011,4.47
"104","Greece",2012,4.45
"105","Greece",2013,4.24
"106","Greece",2014,4.24
"107","Greece",2015,4.25
"108","Greece",2016,4.2
"109","Greece",2017,4.21
"110","Greece",2018,4.2
"111","Greece",2019,4.18
"112","Greece",2020,4.23
"113","Greece",2021,4.27
"114","Hungary",2010,7.18
"115","Hungary",2011,7.19
"116","Hungary",2012,7
"117","Hungary",2013,7.04
"118","Hungary",2014,6.98
"119","Hungary",2015,6.99
"120","Hungary",2016,7
"121","Hungary",2017,7.02
"122","Hungary",2018,6.95
"123","Hungary",2019,6.91
"124","Hungary",2020,6.76
"125","Hungary",2021,6.79
"126","Iceland",2010,3.58
"127","Iceland",2011,3.29
"128","Iceland",2012,3.25
