"","Country","Year","breast_cancer_screening"
"1","Australia",2010,57.8
"2","Australia",2011,56.9
"3","Australia",2012,57.2
"4","Australia",2013,57.6
"5","Australia",2014,57.2
"6","Australia",2015,56.1
"7","Australia",2016,55.4
"8","Australia",2017,56.3
"9","Australia",2021,69.6
"10","Austria",2010,NA
"11","Austria",2011,NA
"12","Austria",2012,NA
"13","Austria",2013,NA
"14","Austria",2014,NA
"15","Austria",2015,NA
"16","Austria",2016,NA
"17","Austria",2017,NA
"18","Austria",2018,NA
"19","Austria",2019,NA
"20","Austria",2020,NA
"21","Austria",2021,NA
"22","Belgium",2010,62.9
"23","Belgium",2011,60.7
"24","Belgium",2012,59.4
"25","Belgium",2013,59.2
"26","Belgium",2014,52.9
"27","Belgium",2015,50.6
"28","Belgium",2016,53.1
"29","Belgium",2017,53.2
"30","Belgium",2018,50.8
"31","Belgium",2019,49.5
"32","Belgium",2020,45.7
"33","Canada",2011,64
"34","Canada",2015,61
"35","Canada",2016,61.1
"36","Canada",2018,60
"37","Canada",2019,59.1
"38","Czechia",2012,72.7
"39","Czechia",2013,73.8
"40","Czechia",2014,74.8
"41","Czechia",2015,75.3
"42","Czechia",2016,75.4
"43","Czechia",2017,75.4
"44","Czechia",2018,75.3
"45","Czechia",2019,75.4
"46","Czechia",2020,75
"47","Czechia",2021,74.5
"48","Denmark",2010,64.9
"49","Denmark",2011,65.6
"50","Denmark",2012,64.2
"51","Denmark",2013,66.2
"52","Denmark",2014,66
"53","Denmark",2015,64.8
"54","Denmark",2016,63.5
"55","Denmark",2017,62
"56","Denmark",2018,62.5
"57","Denmark",2019,61.4
"58","Denmark",2020,59.4
"59","Finland",2010,66.7
"60","Finland",2011,67.9
"61","Finland",2012,67.4
"62","Finland",2013,70.9
"63","Finland",2014,70.1
"64","Finland",2015,69.5
"65","Finland",2016,70.5
"66","Finland",2017,70.6
"67","Finland",2018,70.9
"68","Finland",2019,71.1
"69","Finland",2020,70.6
"70","Finland",2021,72.3
"71","France",2014,58.8
"72","France",2015,59.2
"73","France",2016,59.1
"74","France",2017,59.4
"75","France",2018,59.4
"76","France",2019,58.2
"77","France",2020,58.8
"78","France",2021,58.8
"79","Germany",2021,45
"80","Greece",2021,NA
"81","Hungary",2010,38.7
"82","Hungary",2011,38.3
"83","Hungary",2012,37.5
"84","Hungary",2013,36.6
"85","Hungary",2014,35.6
"86","Hungary",2015,35.3
"87","Hungary",2016,35.1
"88","Hungary",2017,34.2
"89","Hungary",2018,32.2
"90","Hungary",2019,30.2
"91","Hungary",2020,27.5
"92","Hungary",2021,26
"93","Iceland",2010,65
"94","Iceland",2011,61
"95","Iceland",2012,64
"96","Iceland",2013,64
"97","Iceland",2014,73
"98","Iceland",2015,71
"99","Iceland",2016,68
"100","Iceland",2017,66
"101","Iceland",2018,66
"102","Iceland",2019,67
"103","Iceland",2020,66
"104","Iceland",2021,65
"105","Iceland",2022,62
"106","Ireland",2011,60.9
"107","Ireland",2012,67.9
"108","Ireland",2013,74.7
"109","Ireland",2014,77
"110","Ireland",2015,78.7
"111","Ireland",2016,79.7
"112","Ireland",2017,80.2
"113","Ireland",2018,79.7
"114","Ireland",2019,79.2
"115","Ireland",2020,78.7
"116","Ireland",2021,72.9
"117","Italy",2010,40
"118","Italy",2011,41.2
"119","Italy",2012,41
"120","Italy",2013,41.5
"121","Italy",2014,40.5
"122","Italy",2015,39.8
"123","Italy",2016,40.9
"124","Italy",2017,40.5
"125","Italy",2018,39.6
"126","Italy",2019,38.5
"127","Italy",2020,34.2
"128","Italy",2021,39.2
"129","Korea",2010,43.8
"130","Korea",2011,48.4
"131","Korea",2012,48.7
"132","Korea",2013,51.7
"133","Korea",2014,55.2
"134","Korea",2015,57.7
"135","Korea",2016,55.6
"136","Korea",2017,57.1
"137","Korea",2018,59.9
"138","Korea",2019,62.3
"139","Korea",2020,57
"140","Korea",2021,64.2
"141","Luxembourg",2013,50.8
"142","Luxembourg",2014,67.8
"143","Luxembourg",2015,75.4
"144","Luxembourg",2016,76
"145","Luxembourg",2017,76.6
"146","Luxembourg",2018,74.3
"147","Luxembourg",2019,69.8
"148","Luxembourg",2020,61.1
"149","Luxembourg",2021,60.8
"150","Mexico",2010,57
"151","Mexico",2011,58.9
"152","Mexico",2012,60.3
"153","Mexico",2013,60.6
"154","Mexico",2014,56.8
"155","Mexico",2015,54.7
"156","Mexico",2016,53.2
"157","Mexico",2017,53.9
"158","Mexico",2018,53.6
"159","Mexico",2019,45.9
"160","Mexico",2020,35.1
"161","Netherlands",2010,65.5
"162","Netherlands",2011,66.2
"163","Netherlands",2012,65.2
"164","Netherlands",2013,66.2
"165","Netherlands",2014,64.6
"166","Netherlands",2015,64.4
"167","Netherlands",2016,60.3
"168","Netherlands",2017,57
"169","Netherlands",2018,57.6
"170","Netherlands",2019,56
"171","Netherlands",2020,49.7
"172","Netherlands",2021,54.8
"173","New Zealand",2010,77.5
"174","New Zealand",2011,77.4
"175","New Zealand",2012,77.6
"176","New Zealand",2013,77.2
"177","New Zealand",2014,76.4
"178","New Zealand",2015,76.3
"179","New Zealand",2016,75.6
"180","New Zealand",2017,74.3
"181","New Zealand",2018,73.4
"182","New Zealand",2019,71.1
"183","New Zealand",2020,69.5
"184","New Zealand",2021,68.6
"185","New Zealand",2022,67.3
"186","Norway",2010,76.7
"187","Norway",2011,76.2
"188","Norway",2012,75.9
"189","Norway",2013,74.1
"190","Norway",2014,73.5
"191","Norway",2015,74.1
"192","Norway",2016,74.4
"193","Norway",2017,70
"194","Norway",2018,76.3
"195","Norway",2019,78
"196","Poland",2019,15.7
"197","Poland",2020,13.3
"198","Poland",2021,12.1
"199","Poland",2022,10.9
"200","Slovak Republic",2010,48.5
"201","Slovak Republic",2011,47.5
"202","Slovak Republic",2012,47.5
"203","Slovak Republic",2013,47.2
"204","Slovak Republic",2014,46.9
"205","Slovak Republic",2015,48.3
"206","Slovak Republic",2016,46
"207","Slovak Republic",2017,46.2
"208","Slovak Republic",2018,45.6
"209","Slovak Republic",2019,46.1
"210","Slovak Republic",2020,40.1
"211","Slovak Republic",2021,44.4
"212","Sweden",2010,80.1
"213","Sweden",2011,79.2
"214","Sweden",2012,79.7
"215","Sweden",2013,80.5
"216","Sweden",2014,81.4
"217","Sweden",2015,81.7
"218","Sweden",2016,72.5
"219","Sweden",2017,73.6
"220","Sweden",2018,74.8
"221","Sweden",2019,76.8
"222","Sweden",2020,76
"223","Sweden",2021,78.5
"224","Switzerland",2010,NA
"225","Switzerland",2011,NA
"226","Switzerland",2012,NA
"227","Switzerland",2013,NA
"228","Switzerland",2014,NA
"229","Switzerland",2015,NA
"230","Switzerland",2016,NA
"231","Switzerland",2017,NA
"232","Switzerland",2018,NA
"233","Switzerland",2019,NA
"234","Switzerland",2020,NA
