Country,Year,Female
India,1990,59.1
India,1991,59.5
India,1992,60
India,1993,60.3
India,1994,60.7
India,1995,61
India,1996,61.4
India,1997,61.7
India,1998,62.1
India,1999,62.6
India,2000,63.1
India,2001,63.6
India,2002,64.1
India,2003,64.7
India,2004,65.3
India,2005,65.8
India,2006,66.4
India,2007,66.9
India,2008,67.3
India,2009,67.8
India,2010,68.2
India,2011,68.6
India,2012,69.1
India,2013,69.6
India,2014,70.1
India,2015,70.6
India,2016,71.1
India,2017,71.5
India,2018,71.9
India,2019,72.1
India,2020,72.4
India,2021,71.8
India,2022,68.9
Colombia,1990,71.2
Colombia,1991,71.5
Colombia,1992,71.7
Colombia,1993,72
Colombia,1994,72.5
Colombia,1995,72.9
Colombia,1996,73.4
Colombia,1997,73.8
Colombia,1998,74.2
Colombia,1999,74.6
Colombia,2000,75
Colombia,2001,75.4
Colombia,2002,75.7
Colombia,2003,76.1
Colombia,2004,76.5
Colombia,2005,76.8
Colombia,2006,77
Colombia,2007,77.3
Colombia,2008,77.5
Colombia,2009,77.7
Colombia,2010,77.9
Colombia,2011,78.1
Colombia,2012,78.3
Colombia,2013,78.5
Colombia,2014,78.7
Colombia,2015,78.9
Colombia,2016,79.1
Colombia,2017,79.3
Colombia,2018,79.8
Colombia,2019,79.9
Colombia,2020,80
Colombia,2021,80
Colombia,2022,80.1
Peru,1990,67.3
Peru,1991,68
Peru,1992,68.2
Peru,1993,68.9
Peru,1994,69.4
Peru,1995,69.8
Peru,1996,70.3
Peru,1997,70.8
Peru,1998,71.2
Peru,1999,71.7
Peru,2000,72.3
Peru,2001,72.9
Peru,2002,73.4
Peru,2003,73.9
Peru,2004,74.4
Peru,2005,74.7
Peru,2006,75
Peru,2007,75.2
Peru,2008,75.3
Peru,2009,75.5
Peru,2010,75.7
Peru,2011,75.9
Peru,2012,76.3
Peru,2013,76.7
Peru,2014,77.1
Peru,2015,77.4
Peru,2016,77.7
Peru,2017,78
Peru,2018,78.1
Peru,2019,78.3
Peru,2020,78.5
Peru,2021,76.8
Peru,2022,74.7
Bulgaria,1990,74.7
Bulgaria,1991,74.4
Bulgaria,1992,74.8
Bulgaria,1993,75.1
Bulgaria,1994,74.8
Bulgaria,1995,74.9
Bulgaria,1996,74.5
Bulgaria,1997,73.8
Bulgaria,1998,74.6
Bulgaria,1999,75
Bulgaria,2000,75
Bulgaria,2001,75.4
Bulgaria,2002,75.5
Bulgaria,2003,75.9
Bulgaria,2004,76.2
Bulgaria,2005,76.2
Bulgaria,2006,76.3
Bulgaria,2007,76.6
Bulgaria,2008,77
Bulgaria,2009,77.4
Bulgaria,2010,77.4
Bulgaria,2011,77.8
Bulgaria,2012,77.9
Bulgaria,2013,78.6
Bulgaria,2014,78
Bulgaria,2015,78.2
Bulgaria,2016,78.5
Bulgaria,2017,78.4
Bulgaria,2018,78.6
Bulgaria,2019,78.8
Bulgaria,2020,77.5
Bulgaria,2021,75.1
Bulgaria,2022,78.1
United Kingdom,1990,78.5
United Kingdom,1991,78.6
United Kingdom,1992,79
United Kingdom,1993,78.8
United Kingdom,1994,79.3
United Kingdom,1995,79.2
United Kingdom,1996,79.4
United Kingdom,1997,79.5
United Kingdom,1998,79.8
United Kingdom,1999,79.8
United Kingdom,2000,80.2
United Kingdom,2001,80.4
United Kingdom,2002,80.5
United Kingdom,2003,80.5
United Kingdom,2004,81
United Kingdom,2005,81.2
United Kingdom,2006,81.5
United Kingdom,2007,81.6
United Kingdom,2008,81.7
United Kingdom,2009,82.2
United Kingdom,2010,82.3
United Kingdom,2011,82.7
United Kingdom,2012,82.7
United Kingdom,2013,82.8
United Kingdom,2014,83
United Kingdom,2015,82.7
United Kingdom,2016,82.9
United Kingdom,2017,83
United Kingdom,2018,82.9
United Kingdom,2019,83.3
United Kingdom,2020,82.4
Portugal,1990,77.5
Portugal,1991,77.7
Portugal,1992,78.4
Portugal,1993,78.1
Portugal,1994,79
Portugal,1995,79
Portugal,1996,79
Portugal,1997,79.4
Portugal,1998,79.6
Portugal,1999,79.8
Portugal,2000,80.4
Portugal,2001,80.7
Portugal,2002,80.8
Portugal,2003,80.8
Portugal,2004,81.8
Portugal,2005,81.5
Portugal,2006,82.5
Portugal,2007,82.5
Portugal,2008,82.7
Portugal,2009,82.8
Portugal,2010,83.2
Portugal,2011,83.8
Portugal,2012,83.6
Portugal,2013,84
Portugal,2014,84.4
Portugal,2015,84.3
Portugal,2016,84.3
Portugal,2017,84.6
Portugal,2018,84.5
