,fertility_rate,Country_Year
0,1.9,Australia_1990
1,1.46,Austria_1990
2,1.62,Belgium_1990
3,1.71,Canada_1990
4,2.58,Chile_1990
5,3.08,Colombia_1990
6,3.21,Costa Rica_1990
7,1.89,Czechia_1990
8,1.67,Denmark_1990
9,2.05,Estonia_1990
10,1.79,Finland_1990
11,1.78,France_1990
12,1.45,Germany_1990
13,1.39,Greece_1990
14,1.84,Hungary_1990
15,2.31,Iceland_1990
16,2.12,Ireland_1990
17,3.02,Israel_1990
18,1.36,Italy_1990
19,1.54,Japan_1990
20,1.57,Korea_1990
21,2.01,Latvia_1990
22,2.03,Lithuania_1990
23,1.62,Luxembourg_1990
24,3.47,Mexico_1990
25,1.62,Netherlands_1990
26,2.18,New Zealand_1990
27,1.93,Norway_1990
28,1.99,Poland_1990
29,1.56,Portugal_1990
30,2.09,Slovak Republic_1990
31,1.46,Slovenia_1990
32,1.36,Spain_1990
33,2.14,Sweden_1990
34,1.59,Switzerland_1990
35,3.07,Türkiye_1990
36,1.83,United Kingdom_1990
37,2.08,United States_1990
38,3.0,Argentina_1990
39,2.91,Brazil_1990
40,1.82,Bulgaria_1990
41,2.51,China_1990
42,1.67,Croatia_1990
43,2.41,Cyprus_1990
44,4.05,India_1990
45,3.1,Indonesia_1990
46,2.05,Malta_1990
47,1.83,Romania_1990
48,1.89,Russia_1990
49,3.72,South Africa_1990
50,1.85,Australia_1991
51,1.51,Austria_1991
52,1.66,Belgium_1991
53,1.72,Canada_1991
54,2.56,Chile_1991
55,3.05,Colombia_1991
56,3.12,Costa Rica_1991
57,1.86,Czechia_1991
58,1.68,Denmark_1991
59,1.8,Estonia_1991
60,1.8,Finland_1991
61,1.77,France_1991
62,1.33,Germany_1991
63,1.37,Greece_1991
64,1.86,Hungary_1991
65,2.19,Iceland_1991
66,2.09,Ireland_1991
67,2.91,Israel_1991
68,1.33,Italy_1991
69,1.53,Japan_1991
70,1.71,Korea_1991
71,1.86,Latvia_1991
72,2.01,Lithuania_1991
73,1.6,Luxembourg_1991
74,3.37,Mexico_1991
75,1.61,Netherlands_1991
76,2.09,New Zealand_1991
77,1.92,Norway_1991
78,1.98,Poland_1991
79,1.56,Portugal_1991
80,2.05,Slovak Republic_1991
81,1.42,Slovenia_1991
82,1.33,Spain_1991
83,2.12,Sweden_1991
84,1.58,Switzerland_1991
85,3.0,Türkiye_1991
86,1.82,United Kingdom_1991
87,2.06,United States_1991
88,2.97,Argentina_1991
89,2.82,Brazil_1991
90,1.66,Bulgaria_1991
91,1.93,China_1991
92,1.55,Croatia_1991
93,2.32,Cyprus_1991
94,3.96,India_1991
95,3.06,Indonesia_1991
96,2.1,Malta_1991
97,1.59,Romania_1991
98,1.73,Russia_1991
99,3.62,South Africa_1991
100,1.89,Australia_1992
101,1.51,Austria_1992
102,1.65,Belgium_1992
103,1.71,Canada_1992
104,2.53,Chile_1992
105,3.01,Colombia_1992
106,3.04,Costa Rica_1992
107,1.72,Czechia_1992
108,1.76,Denmark_1992
109,1.71,Estonia_1992
110,1.85,Finland_1992
111,1.73,France_1992
112,1.29,Germany_1992
113,1.36,Greece_1992
114,1.77,Hungary_1992
115,2.21,Iceland_1992
116,1.99,Ireland_1992
117,2.93,Israel_1992
118,1.32,Italy_1992
119,1.5,Japan_1992
120,1.76,Korea_1992
121,1.73,Latvia_1992
122,1.97,Lithuania_1992
123,1.67,Luxembourg_1992
124,3.27,Mexico_1992
125,1.59,Netherlands_1992
126,2.06,New Zealand_1992
127,1.89,Norway_1992
128,1.85,Poland_1992
129,1.53,Portugal_1992
130,1.99,Slovak Republic_1992
131,1.34,Slovenia_1992
132,1.32,Spain_1992
133,2.09,Sweden_1992
134,1.58,Switzerland_1992
135,2.93,Türkiye_1992
136,1.79,United Kingdom_1992
137,2.05,United States_1992
138,2.93,Argentina_1992
139,2.72,Brazil_1992
140,1.55,Bulgaria_1992
141,1.78,China_1992
142,1.39,Croatia_1992
143,2.48,Cyprus_1992
144,3.88,India_1992
145,2.94,Indonesia_1992
146,2.12,Malta_1992
147,1.51,Romania_1992
148,1.55,Russia_1992
149,3.48,South Africa_1992
150,1.86,Australia_1993
151,1.5,Austria_1993
152,1.61,Belgium_1993
153,1.69,Canada_1993
154,2.48,Chile_1993
155,2.97,Colombia_1993
156,2.96,Costa Rica_1993
157,1.67,Czechia_1993
158,1.75,Denmark_1993
159,1.49,Estonia_1993
160,1.81,Finland_1993
161,1.66,France_1993
162,1.28,Germany_1993
163,1.32,Greece_1993
164,1.69,Hungary_1993
165,2.22,Iceland_1993
166,1.91,Ireland_1993
167,2.92,Israel_1993
168,1.26,Italy_1993
169,1.46,Japan_1993
170,1.65,Korea_1993
171,1.51,Latvia_1993
172,1.74,Lithuania_1993
173,1.69,Luxembourg_1993
174,3.18,Mexico_1993
175,1.57,Netherlands_1993
176,2.04,New Zealand_1993
177,1.86,Norway_1993
178,1.77,Poland_1993
179,1.51,Portugal_1993
180,1.93,Slovak Republic_1993
181,1.33,Slovenia_1993
182,1.27,Spain_1993
183,2.0,Sweden_1993
184,1.51,Switzerland_1993
185,2.87,Türkiye_1993
186,1.76,United Kingdom_1993
187,2.02,United States_1993
188,2.88,Argentina_1993
189,2.67,Brazil_1993
190,1.46,Bulgaria_1993
191,1.69,China_1993
192,1.43,Croatia_1993
193,2.24,Cyprus_1993
194,3.8,India_1993
195,2.88,Indonesia_1993
196,2.01,Malta_1993
197,1.43,Romania_1993
198,1.39,Russia_1993
199,3.37,South Africa_1993
200,1.84,Australia_1994
