,nni,Country_Year
0,"31,878.30",Australia_2003
1,"37,926.00",Austria_2003
2,"12,755.70",Chile_2003
3,"19,612.70",Czechia_2003
4,"36,006.90",Denmark_2003
5,"14,994.50",Estonia_2003
6,"33,937.70",Finland_2003
7,"32,461.90",France_2003
8,"33,387.80",Germany_2003
9,..,Greece_2003
10,"17,306.60",Hungary_2003
11,"36,376.50",Ireland_2003
12,"21,731.70",Israel_2003
13,"34,179.60",Italy_2003
14,"30,503.20",Japan_2003
15,..,Korea_2003
16,"11,267.10",Latvia_2003
17,"13,509.70",Lithuania_2003
18,"61,373.30",Luxembourg_2003
19,"14,720.10",Mexico_2003
20,"37,835.20",Netherlands_2003
21,"24,986.90",New Zealand_2003
22,"43,783.00",Norway_2003
23,"23,565.50",Portugal_2003
24,"14,235.20",Slovak Republic_2003
25,"22,205.10",Slovenia_2003
26,"29,725.60",Spain_2003
27,"35,481.00",Sweden_2003
28,"47,429.90",Switzerland_2003
29,"33,342.80",United Kingdom_2003
30,"31,980.10",Euro area_2003
31,"28,602.50",European Union_2003
32,"12,644.70",Russia_2003
33,"9,591.60",South Africa_2003
34,"32,669.00",Australia_2004
35,"38,818.30",Austria_2004
36,"14,006.80",Chile_2004
37,"20,490.20",Czechia_2004
38,"37,522.40",Denmark_2004
39,"16,209.30",Estonia_2004
40,"35,433.10",Finland_2004
41,"33,048.20",France_2004
42,"34,514.70",Germany_2004
43,..,Greece_2004
44,"18,264.60",Hungary_2004
45,"36,771.00",Ireland_2004
46,"22,267.80",Israel_2004
47,"34,391.50",Italy_2004
48,"31,248.30",Japan_2004
49,..,Korea_2004
50,"12,386.80",Latvia_2004
51,"15,218.10",Lithuania_2004
52,"71,638.60",Luxembourg_2004
53,"15,069.20",Mexico_2004
54,"38,249.50",Netherlands_2004
55,"25,476.40",New Zealand_2004
56,"47,007.50",Norway_2004
57,"23,819.60",Portugal_2004
58,"15,609.00",Slovak Republic_2004
59,"22,861.80",Slovenia_2004
60,"30,032.90",Spain_2004
61,"36,339.00",Sweden_2004
62,"48,085.80",Switzerland_2004
63,"34,006.90",United Kingdom_2004
64,"32,559.90",Euro area_2004
65,"29,336.60",European Union_2004
66,"14,571.20",Russia_2004
67,"10,011.10",South Africa_2004
68,"33,708.40",Australia_2005
69,"39,266.20",Austria_2005
70,"15,096.10",Chile_2005
71,"21,694.90",Czechia_2005
72,"39,141.20",Denmark_2005
73,"18,328.50",Estonia_2005
74,"35,637.80",Finland_2005
75,"33,252.00",France_2005
76,"34,677.20",Germany_2005
77,..,Greece_2005
78,"18,884.70",Hungary_2005
79,"38,019.20",Ireland_2005
80,"23,185.60",Israel_2005
81,"34,261.10",Italy_2005
82,"31,797.10",Japan_2005
83,..,Korea_2005
84,"14,166.90",Latvia_2005
85,"16,975.80",Lithuania_2005
86,"74,114.70",Luxembourg_2005
87,"14,997.60",Mexico_2005
88,"38,983.90",Netherlands_2005
89,"25,610.50",New Zealand_2005
90,"51,881.90",Norway_2005
91,"23,841.90",Portugal_2005
92,"17,284.10",Slovak Republic_2005
93,"23,472.80",Slovenia_2005
94,"30,399.40",Spain_2005
95,"37,284.70",Sweden_2005
96,"50,199.20",Switzerland_2005
97,"34,805.60",United Kingdom_2005
98,"32,602.60",Euro area_2005
99,"29,652.20",European Union_2005
100,"16,352.60",Russia_2005
101,"10,532.50",South Africa_2005
102,"34,780.50",Australia_2006
103,"40,694.50",Austria_2006
104,"16,820.80",Chile_2006
105,"22,395.90",Czechia_2006
106,"40,751.90",Denmark_2006
107,"20,405.50",Estonia_2006
108,"36,715.00",Finland_2006
109,"33,687.70",France_2006
110,"36,347.20",Germany_2006
111,"28,354.10",Greece_2006
112,"19,423.30",Hungary_2006
113,"38,786.30",Ireland_2006
114,"24,248.90",Israel_2006
115,"34,499.80",Italy_2006
116,"31,877.50",Japan_2006
117,..,Korea_2006
118,"15,611.20",Latvia_2006
119,"18,202.80",Lithuania_2006
120,"69,512.40",Luxembourg_2006
121,"15,796.70",Mexico_2006
122,"40,934.20",Netherlands_2006
123,"25,607.50",New Zealand_2006
124,"54,856.20",Norway_2006
125,"23,780.70",Portugal_2006
126,"18,823.70",Slovak Republic_2006
127,"24,657.50",Slovenia_2006
128,"30,998.10",Spain_2006
129,"39,519.80",Sweden_2006
130,"51,570.20",Switzerland_2006
131,"34,726.00",United Kingdom_2006
132,"33,641.50",Euro area_2006
133,"30,517.10",European Union_2006
134,"18,457.70",Russia_2006
135,"11,076.20",South Africa_2006
136,"36,050.20",Australia_2007
137,"41,934.30",Austria_2007
138,"17,888.60",Chile_2007
139,"23,642.60",Czechia_2007
140,"40,240.20",Denmark_2007
141,"22,114.50",Estonia_2007
142,"38,226.90",Finland_2007
143,"34,356.90",France_2007
144,"37,434.90",Germany_2007
145,"28,977.50",Greece_2007
146,"19,193.20",Hungary_2007
147,"39,046.70",Ireland_2007
148,"25,231.40",Israel_2007
149,"34,727.10",Italy_2007
150,"32,186.20",Japan_2007
151,..,Korea_2007
152,"18,108.30",Latvia_2007
153,"20,284.50",Lithuania_2007
154,"79,034.40",Luxembourg_2007
155,"15,863.30",Mexico_2007
156,"42,142.10",Netherlands_2007
157,"26,985.80",New Zealand_2007
158,"54,761.10",Norway_2007
159,"24,438.20",Portugal_2007
160,"21,018.20",Slovak Republic_2007
161,"26,280.50",Slovenia_2007
162,"31,352.90",Spain_2007
163,"41,025.50",Sweden_2007
164,"48,917.30",Switzerland_2007
165,"35,063.80",United Kingdom_2007
166,"34,422.70",Euro area_2007
167,"31,423.00",European Union_2007
168,"20,613.30",Russia_2007
169,"11,382.70",South Africa_2007
170,"36,742.40",Australia_2008
171,"42,473.60",Austria_2008
172,"17,329.50",Chile_2008
173,"23,792.10",Czechia_2008
174,"39,965.20",Denmark_2008
175,"21,243.40",Estonia_2008
176,"37,617.70",Finland_2008
177,"34,028.00",France_2008
178,"37,253.70",Germany_2008
179,"28,358.40",Greece_2008
180,"19,492.70",Hungary_2008
181,"36,532.70",Ireland_2008
182,"24,980.50",Israel_2008
183,"33,304.40",Italy_2008
184,"30,649.90",Japan_2008
185,..,Korea_2008
186,"17,919.40",Latvia_2008
187,"21,524.80",Lithuania_2008
188,"72,239.40",Luxembourg_2008
189,"15,608.30",Mexico_2008
190,"40,926.80",Netherlands_2008
191,"25,797.90",New Zealand_2008
192,"57,293.30",Norway_2008
193,"23,911.20",Portugal_2008
194,"22,171.70",Slovak Republic_2008
195,"26,841.90",Slovenia_2008
196,"30,723.30",Spain_2008
197,"40,351.30",Sweden_2008
198,"44,781.50",Switzerland_2008
199,"34,074.30",United Kingdom_2008
200,"33,573.10",Euro area_2008
201,"30,912.30",European Union_2008
202,"21,890.00",Russia_2008
203,"11,192.30",South Africa_2008
204,"36,266.50",Australia_2009
205,"40,203.60",Austria_2009
206,"17,260.00",Chile_2009
207,"22,201.00",Czechia_2009
208,"37,605.50",Denmark_2009
209,"18,225.20",Estonia_2009
210,"34,257.70",Finland_2009
211,"32,897.30",France_2009
212,"35,806.50",Germany_2009
213,"27,098.70",Greece_2009
214,"18,459.60",Hungary_2009
215,"32,940.70",Ireland_2009
216,"25,268.20",Israel_2009
217,"31,764.20",Italy_2009
218,"28,858.30",Japan_2009
219,..,Korea_2009
220,"16,953.60",Latvia_2009
221,"18,712.20",Lithuania_2009
222,"51,766.90",Luxembourg_2009
223,"14,063.80",Mexico_2009
224,"39,167.10",Netherlands_2009
225,"26,512.40",New Zealand_2009
226,"50,435.60",Norway_2009
227,"23,487.90",Portugal_2009
