,gdp,Country_Year
0,539.15,Australia_2000
1,235.38,Austria_2000
2,284.86,Belgium_2000
3,901,Canada_2000
4,145.36,Chile_2000
5,262.51,Colombia_2000
6,31.92,Costa Rica_2000
7,166.52,Czechia_2000
8,153.04,Denmark_2000
9,13.16,Estonia_2000
10,138.66,Finland_2000
11,"1,589.45",France_2000
12,"2,236.36",Germany_2000
13,210.92,Greece_2000
14,121.05,Hungary_2000
15,8.38,Iceland_2000
16,114.95,Ireland_2000
17,161.81,Israel_2000
18,"1,541.76",Italy_2000
19,"3,461.20",Japan_2000
20,871.48,Korea_2000
21,19.04,Latvia_2000
22,29.56,Lithuania_2000
23,24.05,Luxembourg_2000
24,"1,154.35",Mexico_2000
25,507.62,Netherlands_2000
26,82.94,New Zealand_2000
27,166.11,Norway_2000
28,408.35,Poland_2000
29,194.26,Portugal_2000
30,61.31,Slovak Republic_2000
31,35.81,Slovenia_2000
32,875.74,Spain_2000
33,262.81,Sweden_2000
34,263.63,Switzerland_2000
35,609.01,Türkiye_2000
36,"1,562.41",United Kingdom_2000
37,"10,250.95",United States_2000
38,"8,131.84",Euro area_2000
39,"1,581.94",Brazil_2000
40,"3,683.44",China_2000
41,"2,182.19",India_2000
42,"1,096.68",Indonesia_2000
43,"1,073.59",Russia_2000
44,381.72,South Africa_2000
45,569.81,Australia_2001
46,238.95,Austria_2001
47,296.22,Belgium_2001
48,937.79,Canada_2001
49,153.32,Chile_2001
50,272.92,Colombia_2001
51,33.78,Costa Rica_2001
52,180.08,Czechia_2001
53,157.79,Denmark_2001
54,14.32,Estonia_2001
55,144.25,Finland_2001
56,"1,687.22",France_2001
57,"2,336.84",Germany_2001
58,227.68,Greece_2001
59,134.6,Hungary_2001
60,9.09,Iceland_2001
61,125.95,Ireland_2001
62,165.74,Israel_2001
63,"1,597.67",Italy_2001
64,"3,552.84",Japan_2001
65,934.35,Korea_2001
66,21.14,Latvia_2001
67,32.76,Lithuania_2001
68,24.79,Luxembourg_2001
69,"1,175.04",Mexico_2001
70,532.57,Netherlands_2001
71,87.39,New Zealand_2001
72,170.77,Norway_2001
73,425.43,Poland_2001
74,202.39,Portugal_2001
75,66.64,Slovak Republic_2001
76,37.76,Slovenia_2001
77,937.76,Spain_2001
78,266.31,Sweden_2001
79,273.45,Switzerland_2001
80,595.9,Türkiye_2001
81,"1,650.36",United Kingdom_2001
82,"10,581.93",United States_2001
83,"8,545.02",Euro area_2001
84,"1,640.06",Brazil_2001
85,"4,080.39",China_2001
86,"2,338.99",India_2001
87,"1,162.25",Indonesia_2001
88,"1,153.00",Russia_2001
89,400.86,South Africa_2001
90,600.91,Australia_2002
91,251.98,Austria_2002
92,312.9,Belgium_2002
93,971.01,Canada_2002
94,160.69,Chile_2002
95,284.12,Colombia_2002
96,35.47,Costa Rica_2002
97,186.12,Czechia_2002
98,164.72,Denmark_2002
