,mortality_rate,Country_Year
0,8.2,Australia_1990
1,7.8,Austria_1990
2,8,Belgium_1990
3,6.8,Canada_1990
4,16,Chile_1990
5,38.4,Colombia_1990
6,14.2,Costa Rica_1990
7,10.8,Czechia_1990
8,7.5,Denmark_1990
9,12.3,Estonia_1990
10,5.6,Finland_1990
11,7.3,France_1990
12,7,Germany_1990
13,9.7,Greece_1990
14,14.8,Hungary_1990
15,5.9,Iceland_1990
16,8.2,Ireland_1990
17,9.9,Israel_1990
18,8.1,Italy_1990
19,4.6,Japan_1990
20,..,Korea_1990
21,13.7,Latvia_1990
22,10.2,Lithuania_1990
23,7.3,Luxembourg_1990
24,34.9,Mexico_1990
25,7.1,Netherlands_1990
26,8.4,New Zealand_1990
27,6.9,Norway_1990
28,19.4,Poland_1990
29,10.9,Portugal_1990
30,12,Slovak Republic_1990
31,8.4,Slovenia_1990
32,7.6,Spain_1990
33,6,Sweden_1990
34,6.8,Switzerland_1990
35,..,Türkiye_1990
36,7.9,United Kingdom_1990
37,9.2,United States_1990
38,52.5,Brazil_1990
39,42.1,China_1990
40,88.6,India_1990
41,61.9,Indonesia_1990
42,17.4,Russia_1990
43,45.8,South Africa_1990
44,7.1,Australia_1991
45,7.5,Austria_1991
46,8.3,Belgium_1991
47,6.4,Canada_1991
48,14.6,Chile_1991
49,36.1,Colombia_1991
50,13.7,Costa Rica_1991
51,10.4,Czechia_1991
52,7.3,Denmark_1991
53,13.3,Estonia_1991
54,5.8,Finland_1991
55,7.3,France_1991
56,6.9,Germany_1991
57,9,Greece_1991
58,15.6,Hungary_1991
59,5.5,Iceland_1991
60,7.6,Ireland_1991
61,9.2,Israel_1991
62,8,Italy_1991
63,4.4,Japan_1991
64,10,Korea_1991
65,15.7,Latvia_1991
66,14.4,Lithuania_1991
67,9.2,Luxembourg_1991
68,31,Mexico_1991
69,6.5,Netherlands_1991
70,8.4,New Zealand_1991
71,6,Norway_1991
72,18.2,Poland_1991
73,10.8,Portugal_1991
74,13.2,Slovak Republic_1991
75,8.2,Slovenia_1991
76,7.2,Spain_1991
77,6.2,Sweden_1991
78,6.2,Switzerland_1991
79,..,Türkiye_1991
80,7.4,United Kingdom_1991
81,8.9,United States_1991
82,50.4,Brazil_1991
83,41.7,China_1991
84,86.3,India_1991
85,59.5,Indonesia_1991
86,17.8,Russia_1991
87,44.7,South Africa_1991
88,7,Australia_1992
89,7.5,Austria_1992
90,8.2,Belgium_1992
91,6.3,Canada_1992
92,14.3,Chile_1992
93,34.1,Colombia_1992
94,13.3,Costa Rica_1992
95,9.9,Czechia_1992
96,6.6,Denmark_1992
97,15.7,Estonia_1992
98,5.2,Finland_1992
99,6.8,France_1992
100,6.2,Germany_1992
101,8.4,Greece_1992
102,14.1,Hungary_1992
103,4.8,Iceland_1992
104,6.5,Ireland_1992
105,9.4,Israel_1992
106,7.8,Italy_1992
107,4.5,Japan_1992
108,..,Korea_1992
109,17.6,Latvia_1992
110,16.3,Lithuania_1992
111,8.5,Luxembourg_1992
112,29.8,Mexico_1992
113,6.3,Netherlands_1992
114,7.3,New Zealand_1992
115,5.8,Norway_1992
116,17.5,Poland_1992
117,9.2,Portugal_1992
118,12.6,Slovak Republic_1992
119,8.9,Slovenia_1992
120,7.1,Spain_1992
121,5.3,Sweden_1992
122,6.4,Switzerland_1992
123,..,Türkiye_1992
124,6.6,United Kingdom_1992
125,8.5,United States_1992
126,48.2,Brazil_1992
127,41,China_1992
128,84.2,India_1992
129,57.2,Indonesia_1992
130,18,Russia_1992
131,44.1,South Africa_1992
132,6.1,Australia_1993
133,6.5,Austria_1993
134,8.0,Belgium_1993
135,6.8,Canada_1993
136,13.1,Chile_1993
137,32.5,Colombia_1993
138,12.9,Costa Rica_1993
139,8.5,Czechia_1993
140,5.4,Denmark_1993
141,15.6,Estonia_1993
142,4.4,Finland_1993
143,6.5,France_1993
144,5.8,Germany_1993
145,8.5,Greece_1993
146,12.5,Hungary_1993
147,4.8,Iceland_1993
148,6.1,Ireland_1993
149,7.8,Israel_1993
150,7.0,Italy_1993
151,4.3,Japan_1993
152,9.9,Korea_1993
153,16.2,Latvia_1993
154,15.7,Lithuania_1993
155,6.0,Luxembourg_1993
156,28.8,Mexico_1993
157,6.3,Netherlands_1993
158,7.3,New Zealand_1993
159,5.3,Norway_1993
160,16.2,Poland_1993
161,8.6,Portugal_1993
162,10.6,Slovak Republic_1993
163,6.8,Slovenia_1993
164,6.7,Spain_1993
165,4.8,Sweden_1993
166,5.6,Switzerland_1993
167,52.6,Türkiye_1993
168,6.3,United Kingdom_1993
169,8.4,United States_1993
170,45.8,Brazil_1993
171,40.1,China_1993
172,82.1,India_1993
173,54.9,Indonesia_1993
174,19.9,Russia_1993
175,44.0,South Africa_1993
176,5.9,Australia_1994
177,6.3,Austria_1994
178,7.6,Belgium_1994
179,6.3,Canada_1994
180,12,Chile_1994
181,31.4,Colombia_1994
182,12.7,Costa Rica_1994
183,7.9,Czechia_1994
184,5.5,Denmark_1994
185,14.4,Estonia_1994
186,4.7,Finland_1994
187,5.9,France_1994
188,5.6,Germany_1994
189,7.9,Greece_1994
190,11.5,Hungary_1994
191,3.4,Iceland_1994
192,5.7,Ireland_1994
193,7.5,Israel_1994
194,6.4,Italy_1994
195,4.2,Japan_1994
196,..,Korea_1994
197,15.7,Latvia_1994
198,14.2,Lithuania_1994
199,5.3,Luxembourg_1994
200,27.9,Mexico_1994
201,5.6,Netherlands_1994
202,7.2,New Zealand_1994
203,5.3,Norway_1994
204,15.1,Poland_1994
205,7.9,Portugal_1994
206,11.2,Slovak Republic_1994
207,6.5,Slovenia_1994
208,6,Spain_1994
209,4.4,Sweden_1994
